index,credit_default
15448,yes
15449,no
15450,yes
15451,no
15452,no
15453,no
15454,yes
15455,no
15456,yes
15457,no
15458,no
15459,no
15460,no
15461,yes
15462,yes
15463,no
15464,no
15465,no
15466,yes
15467,no
15468,yes
15469,yes
15470,yes
15471,yes
15472,yes
15473,yes
15474,no
15475,yes
15476,no
15477,yes
15478,yes
15479,yes
15480,yes
15481,yes
15482,no
15483,yes
15484,no
15485,yes
15486,no
15487,no
15488,yes
15489,no
15490,no
15491,yes
15492,no
15493,no
15494,no
15495,yes
15496,no
15497,yes
15498,yes
15499,no
15500,yes
15501,no
15502,yes
15503,no
15504,yes
15505,yes
15506,yes
15507,yes
15508,yes
15509,yes
15510,yes
15511,yes
15512,no
15513,yes
15514,no
15515,no
15516,no
15517,no
15518,no
15519,no
15520,yes
15521,yes
15522,no
15523,yes
15524,no
15525,no
15526,no
15527,yes
15528,no
15529,yes
15530,no
15531,no
15532,yes
15533,no
15534,yes
15535,yes
15536,yes
15537,no
15538,yes
15539,no
15540,yes
15541,no
15542,no
15543,no
15544,no
15545,no
15546,no
15547,yes
15548,yes
15549,no
15550,no
15551,no
15552,yes
15553,yes
15554,no
15555,no
15556,yes
15557,no
15558,yes
15559,yes
15560,no
15561,no
15562,yes
15563,no
15564,no
15565,yes
15566,yes
15567,no
15568,yes
15569,yes
15570,no
15571,no
15572,yes
15573,no
15574,no
15575,yes
15576,no
15577,yes
15578,yes
15579,no
15580,yes
15581,no
15582,no
15583,no
15584,yes
15585,yes
15586,no
15587,no
15588,yes
15589,yes
15590,yes
15591,no
15592,yes
15593,no
15594,no
15595,no
15596,yes
15597,yes
15598,no
15599,yes
15600,yes
15601,no
15602,no
15603,no
15604,no
15605,no
15606,no
15607,no
15608,yes
15609,yes
15610,yes
15611,yes
15612,no
15613,yes
15614,no
15615,yes
15616,no
15617,yes
15618,no
15619,yes
15620,yes
15621,yes
15622,yes
15623,yes
15624,yes
15625,no
15626,yes
15627,no
15628,yes
15629,yes
15630,no
15631,yes
15632,no
15633,yes
15634,no
15635,yes
15636,no
15637,yes
15638,no
15639,yes
15640,yes
15641,yes
15642,no
15643,no
15644,yes
15645,no
15646,yes
15647,no
15648,yes
15649,no
15650,no
15651,no
15652,no
15653,yes
15654,yes
15655,no
15656,no
15657,no
15658,no
15659,yes
15660,no
15661,no
15662,yes
15663,no
15664,no
15665,no
15666,no
15667,yes
15668,no
15669,no
15670,yes
15671,yes
15672,yes
15673,no
15674,no
15675,yes
15676,no
15677,yes
15678,no
15679,no
15680,yes
15681,yes
15682,no
15683,yes
15684,no
15685,yes
15686,yes
15687,yes
15688,no
15689,yes
15690,no
15691,yes
15692,yes
15693,yes
15694,no
15695,yes
15696,yes
15697,yes
15698,yes
15699,no
15700,no
15701,yes
15702,no
15703,yes
15704,yes
15705,yes
15706,yes
15707,yes
15708,no
15709,yes
15710,no
15711,no
15712,no
15713,no
15714,yes
15715,no
15716,no
15717,yes
15718,no
15719,no
15720,yes
15721,no
15722,no
15723,yes
15724,yes
15725,yes
15726,no
15727,yes
15728,yes
15729,yes
15730,no
15731,yes
15732,yes
15733,no
15734,no
15735,no
15736,yes
15737,no
15738,yes
15739,no
15740,yes
15741,yes
15742,yes
15743,yes
15744,yes
15745,no
15746,yes
15747,no
15748,yes
15749,no
15750,yes
15751,no
15752,no
15753,yes
15754,yes
15755,no
15756,no
15757,no
15758,no
15759,yes
15760,no
15761,no
15762,no
15763,yes
15764,no
15765,yes
15766,yes
15767,no
15768,yes
15769,yes
15770,yes
15771,yes
15772,no
15773,no
15774,no
15775,yes
15776,yes
15777,yes
15778,yes
15779,yes
15780,yes
15781,no
15782,no
15783,yes
15784,yes
15785,no
15786,no
15787,yes
15788,yes
15789,no
15790,yes
15791,yes
15792,no
15793,no
15794,yes
15795,yes
15796,no
15797,yes
15798,no
15799,no
15800,no
15801,yes
15802,no
15803,yes
15804,yes
15805,no
15806,yes
15807,yes
15808,yes
15809,yes
15810,no
15811,no
15812,yes
15813,yes
15814,no
15815,no
15816,yes
15817,yes
15818,no
15819,yes
15820,no
15821,yes
15822,no
15823,no
15824,no
15825,no
15826,no
15827,no
15828,no
15829,yes
15830,no
15831,no
15832,yes
15833,no
15834,no
15835,yes
15836,no
15837,no
15838,no
15839,no
15840,yes
15841,yes
15842,yes
15843,no
15844,no
15845,yes
15846,no
15847,yes
15848,yes
15849,no
15850,no
15851,yes
15852,yes
15853,yes
15854,yes
15855,yes
15856,no
15857,no
15858,yes
15859,no
15860,no
15861,no
15862,yes
15863,yes
15864,yes
15865,no
15866,no
15867,yes
15868,yes
15869,yes
15870,no
15871,yes
15872,no
15873,no
15874,yes
15875,no
15876,yes
15877,no
15878,no
15879,yes
15880,no
15881,no
15882,yes
15883,yes
15884,yes
15885,yes
15886,no
15887,no
15888,yes
15889,no
15890,yes
15891,yes
15892,no
15893,yes
15894,yes
15895,no
15896,yes
15897,yes
15898,no
15899,yes
15900,no
15901,no
15902,yes
15903,yes
15904,no
15905,no
15906,no
15907,yes
15908,yes
15909,no
15910,yes
15911,no
15912,no
15913,yes
15914,yes
15915,no
15916,no
15917,no
15918,yes
15919,yes
15920,yes
15921,no
15922,yes
15923,no
15924,no
15925,yes
15926,yes
15927,no
15928,yes
15929,yes
15930,yes
15931,yes
15932,yes
15933,no
15934,no
15935,yes
15936,yes
15937,no
15938,yes
15939,no
15940,yes
15941,yes
15942,no
15943,yes
15944,no
15945,no
15946,no
15947,no
15948,yes
15949,no
15950,yes
15951,no
15952,no
15953,yes
15954,no
15955,yes
15956,no
15957,yes
15958,no
15959,yes
15960,no
15961,yes
15962,no
15963,yes
15964,yes
15965,no
15966,yes
15967,no
15968,yes
15969,no
15970,no
15971,no
15972,no
15973,yes
15974,no
15975,no
15976,no
15977,yes
15978,yes
15979,yes
15980,no
15981,no
15982,yes
15983,yes
15984,yes
15985,no
15986,no
15987,yes
15988,yes
15989,no
15990,yes
15991,yes
15992,yes
15993,yes
15994,yes
15995,yes
15996,no
15997,no
15998,yes
15999,yes
16000,no
16001,no
16002,yes
16003,yes
16004,yes
16005,no
16006,yes
16007,no
16008,no
16009,no
16010,no
16011,yes
16012,yes
16013,yes
16014,yes
16015,yes
16016,yes
16017,no
16018,yes
16019,yes
16020,yes
16021,yes
16022,yes
16023,yes
16024,yes
16025,yes
16026,no
16027,yes
16028,yes
16029,no
16030,no
16031,no
16032,yes
16033,yes
16034,yes
16035,yes
16036,yes
16037,no
16038,yes
16039,yes
16040,no
16041,yes
16042,yes
16043,yes
16044,yes
16045,no
16046,yes
16047,no
16048,yes
16049,yes
16050,yes
16051,yes
16052,no
16053,no
16054,no
16055,no
16056,yes
16057,yes
16058,no
16059,no
16060,no
16061,yes
16062,no
16063,no
16064,yes
16065,yes
16066,no
16067,yes
16068,no
16069,no
16070,no
16071,yes
16072,yes
16073,no
16074,no
16075,no
16076,no
16077,no
16078,no
16079,yes
16080,no
16081,no
16082,yes
16083,yes
16084,yes
16085,no
16086,yes
16087,yes
16088,no
16089,yes
16090,yes
16091,yes
16092,yes
16093,no
16094,no
16095,yes
16096,yes
16097,no
16098,yes
16099,yes
16100,no
16101,no
16102,no
16103,no
16104,yes
16105,no
16106,yes
16107,yes
16108,yes
16109,no
16110,no
16111,yes
16112,no
16113,no
16114,yes
16115,no
16116,yes
16117,no
16118,no
16119,no
16120,yes
16121,yes
16122,yes
16123,yes
16124,yes
16125,yes
16126,no
16127,yes
16128,no
16129,yes
16130,no
16131,no
16132,yes
16133,yes
16134,no
16135,yes
16136,no
16137,no
16138,no
16139,yes
16140,no
16141,no
16142,no
16143,yes
16144,no
16145,yes
16146,no
16147,yes
16148,yes
16149,yes
16150,no
16151,yes
16152,no
16153,yes
16154,yes
16155,yes
16156,yes
16157,no
16158,no
16159,no
16160,no
16161,yes
16162,no
16163,no
16164,no
16165,no
16166,yes
16167,yes
16168,yes
16169,no
16170,no
16171,yes
16172,no
16173,no
16174,yes
16175,yes
16176,yes
16177,yes
16178,yes
16179,yes
16180,no
16181,no
16182,no
16183,no
16184,yes
16185,no
16186,yes
16187,yes
16188,no
16189,yes
16190,yes
16191,no
16192,yes
16193,yes
16194,yes
16195,no
16196,no
16197,no
16198,yes
16199,yes
16200,no
16201,yes
16202,no
16203,no
16204,yes
16205,yes
16206,yes
16207,no
16208,no
16209,no
16210,yes
16211,yes
16212,no
16213,yes
16214,no
16215,yes
16216,yes
16217,yes
16218,yes
16219,no
16220,yes
16221,yes
16222,yes
16223,yes
16224,yes
16225,no
16226,yes
16227,no
16228,yes
16229,yes
16230,yes
16231,yes
16232,yes
16233,yes
16234,yes
16235,no
16236,yes
16237,yes
16238,yes
16239,yes
16240,no
16241,yes
16242,no
16243,no
16244,yes
16245,no
16246,yes
16247,no
16248,no
16249,yes
16250,no
16251,no
16252,yes
16253,no
16254,yes
16255,no
16256,no
16257,yes
16258,no
16259,no
16260,no
16261,no
16262,yes
16263,yes
16264,no
16265,yes
16266,no
16267,no
16268,no
16269,yes
16270,no
16271,yes
16272,no
16273,yes
16274,no
16275,no
16276,yes
16277,yes
16278,yes
16279,no
16280,yes
16281,no
16282,no
16283,no
16284,yes
16285,no
16286,no
16287,no
16288,no
16289,yes
16290,no
16291,no
16292,no
16293,no
16294,yes
16295,yes
16296,yes
16297,no
16298,no
16299,no
16300,no
16301,no
16302,no
16303,no
16304,no
16305,no
16306,yes
16307,no
16308,yes
16309,yes
16310,yes
16311,yes
16312,no
16313,no
16314,yes
16315,yes
16316,no
16317,no
16318,no
16319,no
16320,no
16321,yes
16322,no
16323,no
16324,yes
16325,no
16326,yes
16327,no
16328,yes
16329,no
16330,yes
16331,no
16332,yes
16333,no
16334,no
16335,no
16336,yes
16337,no
16338,no
16339,yes
16340,no
16341,no
16342,no
16343,yes
16344,yes
16345,no
16346,yes
16347,no
16348,yes
16349,no
16350,no
16351,yes
16352,no
16353,no
16354,no
16355,no
16356,yes
16357,no
16358,no
16359,no
16360,yes
16361,no
16362,no
16363,yes
16364,yes
16365,yes
16366,no
16367,yes
16368,no
16369,no
16370,no
16371,no
16372,yes
16373,no
16374,no
16375,no
16376,yes
16377,no
16378,yes
16379,yes
16380,yes
16381,yes
16382,yes
16383,no
16384,yes
16385,no
16386,no
16387,yes
16388,no
16389,yes
16390,yes
16391,yes
16392,no
16393,no
16394,no
16395,yes
16396,no
16397,no
16398,no
16399,no
16400,yes
16401,yes
16402,no
16403,no
16404,no
16405,yes
16406,yes
16407,no
16408,yes
16409,yes
16410,yes
16411,yes
16412,no
16413,no
16414,no
16415,no
16416,no
16417,yes
16418,yes
16419,no
16420,no
16421,yes
16422,yes
16423,no
16424,yes
16425,no
16426,yes
16427,no
16428,yes
16429,yes
16430,yes
16431,yes
16432,no
16433,no
16434,no
16435,yes
16436,yes
16437,yes
16438,no
16439,no
16440,no
16441,yes
16442,no
16443,yes
16444,yes
16445,yes
16446,no
16447,yes
16448,no
16449,no
16450,yes
16451,no
16452,no
16453,no
16454,yes
16455,no
16456,no
16457,no
16458,no
16459,yes
16460,yes
16461,yes
16462,yes
16463,yes
16464,yes
16465,no
16466,yes
16467,no
16468,no
16469,no
16470,no
16471,yes
16472,no
16473,no
16474,yes
16475,no
16476,no
16477,no
16478,yes
16479,no
16480,no
16481,yes
16482,yes
16483,yes
16484,no
16485,yes
16486,yes
16487,yes
16488,no
16489,yes
16490,no
16491,yes
16492,no
16493,yes
16494,yes
16495,yes
16496,yes
16497,no
16498,no
16499,yes
16500,no
16501,no
16502,no
16503,yes
16504,no
16505,no
16506,no
16507,no
16508,no
16509,no
16510,no
16511,no
16512,no
16513,yes
16514,yes
16515,no
16516,no
16517,no
16518,yes
16519,yes
16520,no
16521,no
16522,yes
16523,no
16524,no
16525,no
16526,yes
16527,no
16528,no
16529,no
16530,no
16531,no
16532,yes
16533,no
16534,yes
16535,yes
16536,no
16537,no
16538,no
16539,no
16540,yes
16541,yes
16542,no
16543,yes
16544,yes
16545,no
16546,yes
16547,no
16548,yes
16549,no
16550,no
16551,no
16552,yes
16553,yes
16554,yes
16555,yes
16556,yes
16557,no
16558,no
16559,yes
16560,yes
16561,yes
16562,yes
16563,yes
16564,no
16565,no
16566,yes
16567,yes
16568,yes
16569,yes
16570,yes
16571,no
16572,yes
16573,no
16574,no
16575,yes
16576,yes
16577,yes
16578,no
16579,no
16580,no
16581,no
16582,no
16583,no
16584,yes
16585,yes
16586,no
16587,yes
16588,no
16589,no
16590,no
16591,no
16592,no
16593,no
16594,yes
16595,no
16596,no
16597,yes
16598,yes
16599,yes
16600,no
16601,yes
16602,no
16603,yes
16604,no
16605,yes
16606,yes
16607,yes
16608,yes
16609,yes
16610,yes
16611,yes
16612,yes
16613,no
16614,no
16615,yes
16616,yes
16617,no
16618,yes
16619,no
16620,no
16621,yes
16622,no
16623,no
16624,yes
16625,yes
16626,no
16627,no
16628,no
16629,yes
16630,yes
16631,no
16632,yes
16633,no
16634,yes
16635,yes
16636,no
16637,no
16638,no
16639,yes
16640,yes
16641,yes
16642,no
16643,no
16644,no
16645,no
16646,no
16647,yes
16648,yes
16649,yes
16650,no
16651,yes
16652,no
16653,no
16654,no
16655,yes
16656,no
16657,no
16658,yes
16659,no
16660,yes
16661,no
16662,no
16663,yes
16664,yes
16665,yes
16666,yes
16667,yes
16668,no
16669,no
16670,no
16671,yes
16672,no
16673,yes
16674,yes
16675,yes
16676,yes
16677,no
16678,yes
16679,yes
16680,yes
16681,no
16682,yes
16683,no
16684,yes
16685,no
16686,yes
16687,yes
16688,yes
16689,yes
16690,no
16691,no
16692,yes
16693,no
16694,no
16695,no
16696,no
16697,yes
16698,yes
16699,no
16700,no
16701,no
16702,no
16703,yes
16704,yes
16705,yes
16706,no
16707,yes
16708,yes
16709,no
16710,yes
16711,yes
16712,yes
16713,yes
16714,no
16715,no
16716,yes
16717,yes
16718,no
16719,no
16720,yes
16721,no
16722,yes
16723,no
16724,yes
16725,yes
16726,no
16727,no
16728,yes
16729,no
16730,no
16731,yes
16732,no
16733,yes
16734,no
16735,yes
16736,yes
16737,no
16738,yes
16739,yes
16740,no
16741,no
16742,yes
16743,no
16744,yes
16745,yes
16746,yes
16747,no
16748,no
16749,yes
16750,no
16751,yes
16752,yes
16753,no
16754,yes
16755,yes
16756,yes
16757,yes
16758,yes
16759,no
16760,yes
16761,no
16762,no
16763,no
16764,no
16765,no
16766,yes
16767,no
16768,yes
16769,no
16770,yes
16771,yes
16772,no
16773,no
16774,yes
16775,yes
16776,yes
16777,yes
16778,yes
16779,yes
16780,no
16781,yes
16782,yes
16783,no
16784,yes
16785,yes
16786,yes
16787,no
16788,yes
16789,no
16790,no
16791,no
16792,yes
16793,no
16794,yes
16795,yes
16796,no
16797,no
16798,no
16799,yes
16800,yes
16801,no
16802,no
16803,yes
16804,yes
16805,no
16806,no
16807,no
16808,no
16809,yes
16810,no
16811,yes
16812,yes
16813,no
16814,no
16815,yes
16816,yes
16817,yes
16818,no
16819,no
16820,yes
16821,yes
16822,yes
16823,no
16824,yes
16825,no
16826,yes
16827,no
16828,yes
16829,no
16830,no
16831,no
16832,no
16833,no
16834,no
16835,no
16836,yes
16837,no
16838,no
16839,no
16840,no
16841,no
16842,no
16843,no
16844,no
16845,yes
16846,yes
16847,no
16848,yes
16849,yes
16850,no
16851,yes
16852,no
16853,yes
16854,yes
16855,yes
16856,yes
16857,yes
16858,yes
16859,yes
16860,no
16861,yes
16862,yes
16863,yes
16864,no
16865,no
16866,no
16867,yes
16868,yes
16869,no
16870,no
16871,no
16872,yes
16873,no
16874,yes
16875,yes
16876,no
16877,yes
16878,no
16879,no
16880,no
16881,yes
16882,yes
16883,yes
16884,no
16885,yes
16886,yes
16887,yes
16888,no
16889,no
16890,no
16891,yes
16892,yes
16893,no
16894,no
16895,no
16896,yes
16897,no
16898,no
16899,yes
16900,no
16901,no
16902,yes
16903,yes
16904,yes
16905,no
16906,yes
16907,no
16908,no
16909,yes
16910,yes
16911,yes
16912,no
16913,yes
16914,no
16915,yes
16916,yes
16917,yes
16918,no
16919,yes
16920,yes
16921,yes
16922,yes
16923,no
16924,yes
16925,no
16926,no
16927,no
16928,no
16929,no
16930,no
16931,no
16932,yes
16933,no
16934,yes
16935,no
16936,yes
16937,yes
16938,yes
16939,no
16940,no
16941,no
16942,no
16943,no
16944,no
16945,yes
16946,yes
16947,yes
16948,yes
16949,yes
16950,no
16951,yes
16952,no
16953,no
16954,no
16955,no
16956,no
16957,no
16958,no
16959,yes
16960,no
16961,no
16962,yes
16963,yes
16964,yes
16965,yes
16966,yes
16967,yes
16968,no
16969,yes
16970,yes
16971,no
16972,yes
16973,yes
16974,yes
16975,yes
16976,yes
16977,yes
16978,no
16979,no
16980,yes
16981,no
16982,no
16983,yes
16984,yes
16985,no
16986,yes
16987,yes
16988,no
16989,no
16990,yes
16991,yes
16992,yes
16993,no
16994,no
16995,no
16996,no
16997,no
16998,yes
16999,no
17000,yes
17001,yes
17002,yes
17003,no
17004,yes
17005,no
17006,yes
17007,yes
17008,yes
17009,no
17010,yes
17011,no
17012,yes
17013,no
17014,no
17015,yes
17016,no
17017,no
17018,yes
17019,no
17020,yes
17021,yes
17022,no
17023,no
17024,no
17025,yes
17026,no
17027,no
17028,yes
17029,yes
17030,no
17031,yes
17032,yes
17033,no
17034,no
17035,yes
17036,yes
17037,yes
17038,yes
17039,yes
17040,no
17041,yes
17042,yes
17043,no
17044,no
17045,no
17046,yes
17047,yes
17048,yes
17049,yes
17050,yes
17051,no
17052,yes
17053,no
17054,no
17055,yes
17056,no
17057,yes
17058,yes
17059,yes
17060,yes
17061,no
17062,no
17063,yes
17064,no
17065,yes
17066,yes
17067,yes
17068,yes
17069,no
17070,yes
17071,yes
17072,no
17073,yes
17074,yes
17075,yes
17076,yes
17077,no
17078,yes
17079,no
17080,yes
17081,no
17082,no
17083,no
17084,yes
17085,yes
17086,yes
17087,no
17088,no
17089,yes
17090,no
17091,yes
17092,yes
17093,yes
17094,yes
17095,yes
17096,yes
17097,yes
17098,no
17099,no
17100,no
17101,no
17102,no
17103,no
17104,no
17105,no
17106,no
17107,yes
17108,yes
17109,yes
17110,yes
17111,yes
17112,yes
17113,no
17114,yes
17115,no
17116,yes
17117,yes
17118,yes
17119,no
17120,yes
17121,no
17122,yes
17123,yes
17124,yes
17125,no
17126,yes
17127,yes
17128,no
17129,no
17130,yes
17131,yes
17132,no
17133,no
17134,no
17135,no
17136,yes
17137,yes
17138,yes
17139,no
17140,yes
17141,no
17142,no
17143,no
17144,yes
17145,yes
17146,no
17147,no
17148,no
17149,yes
17150,no
17151,no
17152,no
17153,yes
17154,yes
17155,no
17156,no
17157,yes
17158,no
17159,no
17160,no
17161,yes
17162,no
17163,no
17164,no
17165,no
17166,no
17167,yes
17168,yes
17169,yes
17170,no
17171,no
17172,no
17173,yes
17174,no
17175,no
17176,yes
17177,no
17178,no
17179,no
17180,no
17181,yes
17182,yes
17183,no
17184,yes
17185,yes
17186,yes
17187,yes
17188,yes
17189,no
17190,no
17191,yes
17192,no
17193,yes
17194,no
17195,no
17196,yes
17197,no
17198,yes
17199,no
17200,no
17201,yes
17202,yes
17203,yes
17204,no
17205,no
17206,yes
17207,yes
17208,yes
17209,yes
17210,yes
17211,yes
17212,no
17213,no
17214,yes
17215,yes
17216,yes
17217,no
17218,no
17219,yes
17220,yes
17221,yes
17222,yes
17223,yes
17224,no
17225,yes
17226,yes
17227,yes
17228,no
17229,no
17230,yes
17231,no
17232,yes
17233,yes
17234,no
17235,yes
17236,yes
17237,no
17238,yes
17239,no
17240,no
17241,no
17242,no
17243,yes
17244,no
17245,yes
17246,no
17247,yes
17248,no
17249,no
17250,no
17251,yes
17252,yes
17253,yes
17254,no
17255,yes
17256,yes
17257,no
17258,yes
17259,yes
17260,no
17261,no
17262,no
17263,yes
17264,yes
17265,yes
17266,yes
17267,yes
17268,no
17269,no
17270,no
17271,yes
17272,no
17273,no
17274,yes
17275,yes
17276,yes
17277,yes
17278,no
17279,no
17280,no
17281,yes
17282,yes
17283,yes
17284,yes
17285,yes
17286,no
17287,yes
17288,yes
17289,no
17290,no
17291,yes
17292,no
17293,no
17294,no
17295,no
17296,no
17297,no
17298,yes
17299,no
17300,yes
17301,no
17302,yes
17303,yes
17304,yes
17305,no
17306,no
17307,yes
17308,no
17309,yes
17310,no
17311,yes
17312,no
17313,yes
17314,no
17315,no
17316,no
17317,no
17318,no
17319,yes
17320,yes
17321,no
17322,yes
17323,yes
17324,no
17325,yes
17326,yes
17327,yes
17328,no
17329,yes
17330,no
17331,yes
17332,no
17333,no
17334,no
17335,no
17336,yes
17337,yes
17338,no
17339,yes
17340,yes
17341,no
17342,yes
17343,yes
17344,yes
17345,yes
17346,no
17347,no
17348,no
17349,no
17350,no
17351,no
17352,yes
17353,no
17354,no
17355,yes
17356,no
17357,no
17358,yes
17359,yes
17360,yes
17361,no
17362,yes
17363,yes
17364,yes
17365,no
17366,yes
17367,no
17368,no
17369,yes
17370,yes
17371,yes
17372,no
17373,no
17374,no
17375,yes
17376,no
17377,no
17378,yes
17379,yes
17380,no
17381,yes
17382,no
17383,yes
17384,yes
17385,yes
17386,no
17387,yes
17388,yes
17389,yes
17390,yes
17391,no
17392,yes
17393,no
17394,yes
17395,no
17396,yes
17397,no
17398,yes
17399,yes
17400,no
17401,yes
17402,no
17403,yes
17404,no
17405,yes
17406,yes
17407,no
17408,no
17409,yes
17410,no
17411,no
17412,no
17413,yes
17414,yes
17415,yes
17416,yes
17417,no
17418,no
17419,yes
17420,yes
17421,yes
17422,yes
17423,no
17424,no
17425,yes
17426,yes
17427,yes
17428,yes
17429,yes
17430,no
17431,no
17432,no
17433,yes
17434,yes
17435,yes
17436,yes
17437,yes
17438,no
17439,no
17440,no
17441,yes
17442,no
17443,no
17444,yes
17445,no
17446,no
17447,no
17448,yes
17449,no
17450,no
17451,yes
17452,no
17453,yes
17454,yes
17455,yes
17456,yes
17457,yes
17458,no
17459,no
17460,no
17461,yes
17462,yes
17463,yes
17464,no
17465,yes
17466,no
17467,yes
17468,yes
17469,no
17470,no
17471,yes
17472,yes
17473,no
17474,no
17475,yes
17476,yes
17477,no
17478,no
17479,no
17480,no
17481,yes
17482,no
17483,no
17484,yes
17485,yes
17486,no
17487,no
17488,yes
17489,yes
17490,no
17491,yes
17492,yes
17493,no
17494,no
17495,no
17496,no
17497,no
17498,yes
17499,no
17500,no
17501,no
17502,no
17503,yes
17504,no
17505,no
17506,no
17507,no
17508,no
17509,yes
17510,yes
17511,no
17512,no
17513,no
17514,yes
17515,yes
17516,yes
17517,yes
17518,no
17519,yes
17520,no
17521,no
17522,yes
17523,yes
17524,yes
17525,yes
17526,yes
17527,no
17528,yes
17529,yes
17530,yes
17531,yes
17532,no
17533,no
17534,yes
17535,no
17536,yes
17537,no
17538,yes
17539,no
17540,no
17541,no
17542,yes
17543,no
17544,yes
17545,no
17546,no
17547,no
17548,yes
17549,no
17550,no
17551,no
17552,no
17553,yes
17554,no
17555,no
17556,no
17557,no
17558,yes
17559,no
17560,yes
17561,no
17562,no
17563,yes
17564,yes
17565,no
17566,no
17567,yes
17568,no
17569,no
17570,no
17571,yes
17572,yes
17573,no
17574,no
17575,yes
17576,yes
17577,no
17578,no
17579,yes
17580,no
17581,no
17582,no
17583,no
17584,yes
17585,no
17586,yes
17587,yes
17588,yes
17589,yes
17590,yes
17591,yes
17592,yes
17593,yes
17594,yes
17595,yes
17596,no
17597,no
17598,yes
17599,yes
17600,yes
17601,no
17602,yes
17603,no
17604,yes
17605,yes
17606,no
17607,no
17608,no
17609,yes
17610,no
17611,yes
17612,no
17613,yes
17614,yes
17615,yes
17616,yes
17617,no
17618,yes
17619,yes
17620,no
17621,yes
17622,yes
17623,no
17624,no
17625,no
17626,no
17627,no
17628,no
17629,yes
17630,no
17631,no
17632,no
17633,yes
17634,yes
17635,yes
17636,yes
17637,yes
17638,yes
17639,no
17640,yes
17641,no
17642,yes
17643,yes
17644,yes
17645,no
17646,yes
17647,yes
17648,yes
17649,yes
17650,no
17651,no
17652,yes
17653,no
17654,yes
17655,no
17656,yes
17657,yes
17658,yes
17659,yes
17660,no
17661,yes
17662,yes
17663,yes
17664,no
17665,yes
17666,no
17667,yes
17668,yes
17669,yes
17670,no
17671,yes
17672,yes
17673,no
17674,no
17675,no
17676,no
17677,yes
17678,no
17679,no
17680,yes
17681,yes
17682,yes
17683,yes
17684,no
17685,yes
17686,yes
17687,no
17688,yes
17689,yes
17690,no
17691,no
17692,no
17693,no
17694,no
17695,no
17696,yes
17697,no
17698,no
17699,yes
17700,no
17701,yes
17702,yes
17703,no
17704,yes
17705,no
17706,no
17707,yes
17708,no
17709,no
17710,yes
17711,yes
17712,yes
17713,no
17714,no
17715,no
17716,no
17717,no
17718,no
17719,no
17720,yes
17721,no
17722,yes
17723,yes
17724,yes
17725,yes
17726,yes
17727,yes
17728,yes
17729,yes
17730,no
17731,yes
17732,yes
17733,no
17734,yes
17735,no
17736,yes
17737,no
17738,no
17739,no
17740,yes
17741,no
17742,yes
17743,no
17744,no
17745,no
17746,yes
17747,no
17748,yes
17749,yes
17750,yes
17751,no
17752,no
17753,no
17754,yes
17755,yes
17756,no
17757,yes
17758,yes
17759,yes
17760,yes
17761,no
17762,no
17763,yes
17764,no
17765,no
17766,no
17767,no
17768,yes
17769,no
17770,yes
17771,no
17772,yes
17773,yes
17774,no
17775,no
17776,no
17777,yes
17778,no
17779,no
17780,yes
17781,yes
17782,no
17783,yes
17784,yes
17785,yes
17786,no
17787,yes
17788,yes
17789,yes
17790,yes
17791,no
17792,no
17793,no
17794,no
17795,no
17796,yes
17797,yes
17798,no
17799,yes
17800,no
17801,yes
17802,yes
17803,no
17804,yes
17805,yes
17806,no
17807,no
17808,no
17809,no
17810,no
17811,yes
17812,yes
17813,yes
17814,yes
17815,yes
17816,no
17817,yes
17818,no
17819,no
17820,yes
17821,yes
17822,yes
17823,yes
17824,no
17825,yes
17826,no
17827,yes
17828,no
17829,yes
17830,no
17831,no
17832,yes
17833,no
17834,yes
17835,yes
17836,no
17837,no
17838,yes
17839,yes
17840,yes
17841,no
17842,no
17843,yes
17844,no
17845,yes
17846,yes
17847,yes
17848,no
17849,no
17850,no
17851,no
17852,yes
17853,yes
17854,yes
17855,no
17856,no
17857,no
17858,yes
17859,no
17860,yes
17861,yes
17862,yes
17863,yes
17864,no
17865,no
17866,yes
17867,yes
17868,no
17869,yes
17870,yes
17871,yes
17872,no
17873,no
17874,no
17875,no
17876,no
17877,no
17878,yes
17879,no
17880,no
17881,no
17882,no
17883,no
17884,yes
17885,no
17886,no
17887,no
17888,yes
17889,yes
17890,no
17891,no
17892,yes
17893,no
17894,yes
17895,yes
17896,yes
17897,no
17898,no
17899,no
17900,yes
17901,yes
17902,yes
17903,no
17904,no
17905,no
17906,yes
17907,yes
17908,no
17909,yes
17910,no
17911,no
17912,yes
17913,no
17914,no
17915,no
17916,yes
17917,no
17918,no
17919,no
17920,no
17921,no
17922,yes
17923,no
17924,no
17925,no
17926,yes
17927,yes
17928,no
17929,no
17930,yes
17931,no
17932,no
17933,no
17934,yes
17935,no
17936,yes
17937,no
17938,no
17939,yes
17940,yes
17941,yes
17942,yes
17943,yes
17944,yes
17945,yes
17946,yes
17947,no
17948,no
17949,no
17950,yes
17951,no
17952,yes
17953,no
17954,yes
17955,yes
17956,yes
17957,yes
17958,yes
17959,no
17960,no
17961,no
17962,no
17963,no
17964,yes
17965,yes
17966,no
17967,yes
17968,yes
17969,no
17970,no
17971,yes
17972,yes
17973,no
17974,no
17975,no
17976,yes
17977,yes
17978,yes
17979,yes
17980,yes
17981,no
17982,yes
17983,no
17984,yes
17985,yes
17986,yes
17987,no
17988,yes
