index,credit_default
15908,no
15909,yes
15910,no
15911,yes
15912,no
15913,yes
15914,no
15915,yes
15916,no
15917,yes
15918,no
15919,no
15920,no
15921,yes
15922,no
15923,yes
15924,no
15925,no
15926,no
15927,no
15928,no
15929,no
15930,no
15931,no
15932,no
15933,no
15934,no
15935,yes
15936,no
15937,yes
15938,no
15939,no
15940,no
15941,no
15942,yes
15943,no
15944,no
15945,no
15946,no
15947,no
15948,yes
15949,yes
15950,None
15951,yes
15952,no
15953,no
15954,no
15955,yes
15956,no
15957,no
15958,no
15959,no
15960,yes
15961,yes
15962,no
15963,no
15964,no
15965,no
15966,no
15967,no
15968,no
15969,no
15970,no
15971,no
15972,no
15973,no
15974,yes
15975,no
15976,yes
15977,yes
15978,yes
15979,no
15980,no
15981,yes
15982,no
15983,no
15984,None
15985,no
15986,no
15987,yes
15988,no
15989,yes
15990,yes
15991,no
15992,yes
15993,no
15994,no
15995,no
15996,yes
15997,yes
15998,no
15999,no
16000,yes
16001,no
16002,no
16003,yes
16004,no
16005,no
16006,no
16007,no
16008,yes
16009,yes
16010,yes
16011,yes
16012,yes
16013,yes
16014,no
16015,no
16016,no
16017,no
16018,no
16019,no
16020,no
16021,no
16022,no
16023,no
16024,no
16025,no
16026,no
16027,no
16028,yes
16029,no
16030,no
16031,no
16032,no
16033,no
16034,yes
16035,no
16036,no
16037,yes
16038,no
16039,no
16040,no
16041,no
16042,no
16043,no
16044,no
16045,yes
16046,no
16047,no
16048,yes
16049,no
16050,yes
16051,no
16052,no
16053,no
16054,no
16055,no
16056,no
16057,yes
16058,no
16059,no
16060,no
16061,no
16062,yes
16063,no
16064,no
16065,no
16066,no
16067,no
16068,yes
16069,yes
16070,yes
16071,no
16072,yes
16073,no
16074,no
16075,no
16076,yes
16077,no
16078,no
16079,no
16080,no
16081,yes
16082,no
16083,yes
16084,yes
16085,no
16086,no
16087,no
16088,yes
16089,no
16090,no
16091,no
16092,no
16093,yes
16094,no
16095,no
16096,no
16097,no
16098,yes
16099,yes
16100,yes
16101,yes
16102,yes
16103,no
16104,no
16105,no
16106,no
16107,no
16108,yes
16109,no
16110,yes
16111,no
16112,no
16113,yes
16114,yes
16115,yes
16116,no
16117,yes
16118,no
16119,yes
16120,yes
16121,no
16122,no
16123,no
16124,no
16125,yes
16126,yes
16127,yes
16128,no
16129,yes
16130,no
16131,no
16132,no
16133,yes
16134,no
16135,no
16136,yes
16137,yes
16138,yes
16139,yes
16140,no
16141,no
16142,no
16143,no
16144,no
16145,no
16146,no
16147,no
16148,no
16149,no
16150,yes
16151,no
16152,yes
16153,yes
16154,no
16155,yes
16156,no
16157,yes
16158,no
16159,yes
16160,no
16161,yes
16162,no
16163,no
16164,no
16165,no
16166,no
16167,no
16168,no
16169,no
16170,yes
16171,no
16172,no
16173,no
16174,no
16175,no
16176,yes
16177,yes
16178,yes
16179,no
16180,yes
16181,no
16182,no
16183,no
16184,no
16185,no
16186,no
16187,no
16188,no
16189,no
16190,no
16191,no
16192,no
16193,yes
16194,no
16195,yes
16196,no
16197,no
16198,yes
16199,no
16200,no
16201,yes
16202,yes
16203,no
16204,yes
16205,no
16206,yes
16207,no
16208,yes
16209,yes
16210,no
16211,yes
16212,no
16213,no
16214,no
16215,no
16216,no
16217,no
16218,no
16219,yes
16220,yes
16221,no
16222,yes
16223,no
16224,yes
16225,no
16226,yes
16227,no
16228,no
16229,yes
16230,no
16231,no
16232,no
16233,no
16234,no
16235,yes
16236,no
16237,no
16238,no
16239,yes
16240,yes
16241,yes
16242,yes
16243,no
16244,no
16245,yes
16246,no
16247,yes
16248,no
16249,no
16250,yes
16251,no
16252,yes
16253,yes
16254,yes
16255,no
16256,yes
16257,yes
16258,yes
16259,no
16260,no
16261,no
16262,yes
16263,yes
16264,no
16265,no
16266,yes
16267,no
16268,no
16269,no
16270,no
16271,yes
16272,no
16273,no
16274,yes
16275,no
16276,yes
16277,no
16278,no
16279,no
16280,no
16281,no
16282,no
16283,no
16284,no
16285,yes
16286,no
16287,no
16288,no
16289,yes
16290,yes
16291,yes
16292,no
16293,yes
16294,no
16295,yes
16296,no
16297,no
16298,no
16299,no
16300,no
16301,yes
16302,no
16303,yes
16304,no
16305,yes
16306,no
16307,yes
16308,no
16309,yes
16310,no
16311,no
16312,no
16313,no
16314,yes
16315,no
16316,yes
16317,no
16318,no
16319,yes
16320,yes
16321,no
16322,no
16323,yes
16324,no
16325,yes
16326,yes
16327,no
16328,no
16329,no
16330,yes
16331,yes
16332,yes
16333,yes
16334,yes
16335,no
16336,no
16337,no
16338,no
16339,no
16340,yes
16341,no
16342,no
16343,no
16344,no
16345,yes
16346,no
16347,yes
16348,no
16349,yes
16350,yes
16351,yes
16352,no
16353,yes
16354,no
16355,no
16356,yes
16357,no
16358,no
16359,no
16360,yes
16361,no
16362,no
16363,yes
16364,no
16365,yes
16366,no
16367,no
16368,no
16369,no
16370,no
16371,no
16372,yes
16373,no
16374,no
16375,yes
16376,yes
16377,yes
16378,no
16379,yes
16380,no
16381,yes
16382,no
16383,no
16384,yes
16385,no
16386,yes
16387,no
16388,no
16389,no
16390,yes
16391,no
16392,no
16393,yes
16394,no
16395,no
16396,no
16397,no
16398,no
16399,yes
16400,yes
16401,yes
16402,no
16403,no
16404,no
16405,yes
16406,no
16407,no
16408,yes
16409,no
16410,yes
16411,no
16412,yes
16413,no
16414,yes
16415,no
16416,no
16417,yes
16418,yes
16419,yes
16420,yes
16421,yes
16422,no
16423,no
16424,yes
16425,no
16426,no
16427,yes
16428,yes
16429,no
16430,no
16431,yes
16432,no
16433,no
16434,no
16435,yes
16436,no
16437,no
16438,no
16439,no
16440,no
16441,yes
16442,None
16443,yes
16444,yes
16445,yes
16446,yes
16447,no
16448,no
16449,yes
16450,no
16451,yes
16452,no
16453,yes
16454,yes
16455,no
16456,no
16457,yes
16458,no
16459,yes
16460,no
16461,no
16462,no
16463,yes
16464,no
16465,yes
16466,no
16467,yes
16468,no
16469,no
16470,no
16471,yes
16472,no
16473,no
16474,yes
16475,yes
16476,no
16477,no
16478,yes
16479,no
16480,no
16481,yes
16482,no
16483,no
16484,yes
16485,no
16486,no
16487,no
16488,no
16489,yes
16490,no
16491,yes
16492,no
16493,no
16494,no
16495,yes
16496,no
16497,no
16498,yes
16499,yes
16500,no
16501,yes
16502,yes
16503,no
16504,no
16505,None
16506,no
16507,no
16508,no
16509,no
16510,no
16511,yes
16512,no
16513,no
16514,no
16515,no
16516,no
16517,yes
16518,no
16519,no
16520,yes
16521,yes
16522,no
16523,None
16524,yes
16525,yes
16526,yes
16527,yes
16528,no
16529,no
16530,no
16531,no
16532,no
16533,no
16534,no
16535,yes
16536,yes
16537,no
16538,no
16539,no
16540,no
16541,yes
16542,yes
16543,no
16544,yes
16545,yes
16546,no
16547,no
16548,no
16549,no
16550,no
16551,yes
16552,no
16553,no
16554,yes
16555,no
16556,no
16557,yes
16558,no
16559,no
16560,no
16561,no
16562,no
16563,no
16564,yes
16565,no
16566,no
16567,no
16568,yes
16569,no
16570,no
16571,yes
16572,no
16573,no
16574,yes
16575,no
16576,no
16577,no
16578,yes
16579,no
16580,yes
16581,yes
16582,yes
16583,no
16584,no
16585,yes
16586,yes
16587,yes
16588,no
16589,no
16590,no
16591,yes
16592,no
16593,no
16594,yes
16595,yes
16596,no
16597,yes
16598,no
16599,yes
16600,yes
16601,yes
16602,no
16603,no
16604,yes
16605,no
16606,no
16607,no
16608,yes
16609,yes
16610,yes
16611,yes
16612,no
16613,no
16614,no
16615,no
16616,no
16617,no
16618,yes
16619,no
16620,no
16621,no
16622,yes
16623,no
16624,yes
16625,no
16626,no
16627,no
16628,yes
16629,yes
16630,no
16631,no
16632,yes
16633,no
16634,yes
16635,no
16636,no
16637,yes
16638,no
16639,no
16640,no
16641,no
16642,no
16643,no
16644,no
16645,no
16646,no
16647,no
16648,yes
16649,no
16650,yes
16651,no
16652,yes
16653,no
16654,no
16655,no
16656,no
16657,no
16658,no
16659,no
16660,no
16661,no
16662,no
16663,yes
16664,yes
16665,no
16666,yes
16667,no
16668,no
16669,no
16670,no
16671,no
16672,no
16673,no
16674,no
16675,no
16676,no
16677,no
16678,no
16679,yes
16680,no
16681,no
16682,no
16683,no
16684,no
16685,no
16686,no
16687,no
16688,no
16689,yes
16690,no
16691,no
16692,no
16693,no
16694,yes
16695,no
16696,no
16697,no
16698,no
16699,no
16700,no
16701,no
16702,yes
16703,yes
16704,yes
16705,no
16706,yes
16707,no
16708,no
16709,yes
16710,no
16711,no
16712,no
16713,no
16714,yes
16715,yes
16716,yes
16717,yes
16718,yes
16719,no
16720,yes
16721,no
16722,no
16723,no
16724,no
16725,yes
16726,no
16727,no
16728,yes
16729,no
16730,no
16731,no
16732,no
16733,no
16734,yes
16735,no
16736,no
16737,yes
16738,no
16739,no
16740,no
16741,no
16742,no
16743,yes
16744,yes
16745,no
16746,yes
16747,no
16748,yes
16749,yes
16750,no
16751,no
16752,yes
16753,no
16754,no
16755,no
16756,no
16757,yes
16758,no
16759,yes
16760,yes
16761,no
16762,no
16763,yes
16764,yes
16765,no
16766,no
16767,no
16768,yes
16769,no
16770,yes
16771,yes
16772,no
16773,yes
16774,no
16775,yes
16776,yes
16777,yes
16778,yes
16779,no
16780,no
16781,no
16782,no
16783,no
16784,no
16785,no
16786,no
16787,no
16788,yes
16789,yes
16790,yes
16791,no
16792,no
16793,no
16794,no
16795,no
16796,yes
16797,no
16798,no
16799,no
16800,yes
16801,no
16802,no
16803,no
16804,no
16805,no
16806,no
16807,no
16808,no
16809,yes
16810,no
16811,no
16812,yes
16813,yes
16814,no
16815,yes
16816,no
16817,no
16818,yes
16819,no
16820,no
16821,no
16822,no
16823,yes
16824,yes
16825,no
16826,yes
16827,no
16828,no
16829,yes
16830,no
16831,no
16832,yes
16833,yes
16834,yes
16835,yes
16836,yes
16837,no
16838,no
16839,no
16840,yes
16841,no
16842,yes
16843,yes
16844,yes
16845,no
16846,no
16847,no
16848,no
16849,no
16850,yes
16851,no
16852,no
16853,no
16854,no
16855,yes
16856,no
16857,no
16858,no
16859,no
16860,no
16861,yes
16862,no
16863,no
16864,no
16865,yes
16866,no
16867,no
16868,no
16869,no
16870,no
16871,no
16872,yes
16873,no
16874,yes
16875,no
16876,no
16877,yes
16878,no
16879,no
16880,yes
16881,no
16882,no
16883,yes
16884,yes
16885,no
16886,no
16887,no
16888,yes
16889,yes
16890,no
16891,yes
16892,no
16893,no
16894,no
16895,no
16896,yes
16897,yes
16898,no
16899,no
16900,yes
16901,yes
16902,no
16903,no
16904,yes
16905,no
16906,yes
16907,no
16908,no
16909,no
16910,no
16911,no
16912,no
16913,no
16914,no
16915,yes
16916,yes
16917,no
16918,yes
16919,yes
16920,no
16921,no
16922,yes
16923,no
16924,no
16925,no
16926,no
16927,no
16928,no
16929,no
16930,no
16931,no
16932,no
16933,no
16934,no
16935,no
16936,no
16937,no
16938,no
16939,no
16940,yes
16941,no
16942,yes
16943,no
16944,no
16945,no
16946,yes
16947,no
16948,yes
16949,no
16950,yes
16951,yes
16952,yes
16953,no
16954,yes
16955,yes
16956,yes
16957,no
16958,yes
16959,yes
16960,no
16961,no
16962,yes
16963,no
16964,yes
16965,yes
16966,no
16967,no
16968,no
16969,no
16970,yes
16971,no
16972,no
16973,yes
16974,no
16975,no
16976,yes
16977,no
16978,yes
16979,no
16980,yes
16981,no
16982,no
16983,no
16984,no
16985,no
16986,no
16987,no
16988,yes
16989,yes
16990,no
16991,no
16992,no
16993,yes
16994,no
16995,no
16996,no
16997,no
16998,no
16999,yes
17000,no
17001,no
17002,no
17003,no
17004,no
17005,no
17006,no
17007,no
17008,yes
17009,yes
17010,no
17011,no
17012,yes
17013,no
17014,yes
17015,no
17016,no
17017,yes
17018,no
17019,no
17020,yes
17021,yes
17022,yes
17023,yes
17024,yes
17025,no
17026,no
17027,no
17028,no
17029,no
17030,no
17031,yes
17032,yes
17033,no
17034,no
17035,no
17036,yes
17037,no
17038,no
17039,no
17040,yes
17041,yes
17042,no
17043,yes
17044,yes
17045,yes
17046,yes
17047,no
17048,no
17049,yes
17050,yes
17051,no
17052,no
17053,no
17054,no
17055,no
17056,no
17057,no
17058,yes
17059,yes
17060,yes
17061,yes
17062,yes
17063,yes
17064,no
17065,no
17066,no
17067,no
17068,no
17069,yes
17070,no
17071,no
17072,no
17073,yes
17074,yes
17075,no
17076,no
17077,yes
17078,yes
17079,yes
17080,yes
17081,no
17082,yes
17083,yes
17084,no
17085,no
17086,no
17087,yes
17088,no
17089,yes
17090,no
17091,no
17092,yes
17093,no
17094,no
17095,no
17096,no
17097,no
17098,no
17099,yes
17100,yes
17101,no
17102,no
17103,no
17104,no
17105,yes
17106,no
17107,no
17108,no
17109,yes
17110,yes
17111,no
17112,yes
17113,no
17114,no
17115,no
17116,no
17117,no
17118,yes
17119,no
17120,yes
17121,no
17122,yes
17123,no
17124,no
17125,yes
17126,yes
17127,no
17128,no
17129,no
17130,no
17131,yes
17132,no
17133,yes
17134,no
17135,yes
17136,yes
17137,yes
17138,yes
17139,no
17140,yes
17141,yes
17142,no
17143,no
17144,no
17145,yes
17146,yes
17147,no
17148,yes
17149,yes
17150,yes
17151,no
17152,no
17153,no
17154,yes
17155,no
17156,no
17157,yes
17158,yes
17159,no
17160,no
17161,yes
17162,no
17163,yes
17164,yes
17165,no
17166,no
17167,yes
17168,no
17169,no
17170,yes
17171,no
17172,no
17173,yes
17174,yes
17175,no
17176,no
17177,no
17178,no
17179,no
17180,yes
17181,no
17182,no
17183,no
17184,yes
17185,no
17186,no
17187,yes
17188,yes
17189,yes
17190,no
17191,no
17192,no
17193,no
17194,yes
17195,yes
17196,no
17197,yes
17198,yes
17199,no
17200,yes
17201,no
17202,no
17203,yes
17204,no
17205,no
17206,no
17207,no
17208,no
17209,yes
17210,yes
17211,no
17212,no
17213,no
17214,no
17215,no
17216,yes
17217,no
17218,no
17219,no
17220,no
17221,no
17222,no
17223,no
17224,yes
17225,yes
17226,no
17227,no
17228,no
17229,no
17230,no
17231,yes
17232,no
17233,no
17234,yes
17235,yes
17236,no
17237,no
17238,no
17239,no
17240,no
17241,no
17242,yes
17243,no
17244,no
17245,yes
17246,no
17247,no
17248,no
17249,no
17250,yes
17251,no
17252,yes
17253,no
17254,yes
17255,yes
17256,yes
17257,yes
17258,no
17259,no
17260,no
17261,no
17262,no
17263,no
17264,yes
17265,yes
17266,no
17267,no
17268,no
17269,no
17270,no
17271,no
17272,yes
17273,no
17274,no
17275,no
17276,yes
17277,no
17278,yes
17279,yes
17280,no
17281,yes
17282,no
17283,no
17284,yes
17285,no
17286,no
17287,no
17288,no
17289,yes
17290,yes
17291,no
17292,yes
17293,yes
17294,yes
17295,yes
17296,no
17297,no
17298,no
17299,no
17300,yes
17301,no
17302,None
17303,no
17304,yes
17305,no
17306,yes
17307,no
17308,no
17309,no
17310,yes
17311,no
17312,no
17313,yes
17314,no
17315,no
17316,yes
17317,no
17318,no
17319,no
17320,yes
17321,no
17322,yes
17323,no
17324,no
17325,no
17326,yes
17327,yes
17328,no
17329,no
17330,yes
17331,yes
17332,no
17333,no
17334,no
17335,no
17336,no
17337,no
17338,no
17339,yes
17340,no
17341,no
17342,no
17343,no
17344,no
17345,no
17346,no
17347,yes
17348,no
17349,no
17350,yes
17351,no
17352,no
17353,no
17354,no
17355,yes
17356,yes
17357,no
17358,no
17359,yes
17360,yes
17361,no
17362,no
17363,yes
17364,no
17365,no
17366,yes
17367,yes
17368,yes
17369,no
17370,no
17371,yes
17372,no
17373,yes
17374,yes
17375,yes
17376,yes
17377,yes
17378,yes
17379,yes
17380,no
17381,no
17382,no
17383,no
17384,yes
17385,yes
17386,no
17387,no
17388,yes
17389,no
17390,no
17391,yes
17392,yes
17393,no
17394,no
17395,no
17396,no
17397,no
17398,no
17399,no
17400,yes
17401,no
17402,no
17403,no
17404,no
17405,no
17406,no
17407,no
17408,yes
17409,yes
17410,no
17411,no
17412,no
17413,yes
17414,no
17415,no
17416,no
17417,no
17418,yes
17419,no
17420,no
17421,yes
17422,no
17423,yes
17424,yes
17425,no
17426,no
17427,no
17428,no
17429,yes
17430,yes
17431,yes
17432,yes
17433,no
17434,no
17435,yes
17436,no
17437,no
17438,no
17439,no
17440,no
17441,no
17442,yes
17443,no
17444,no
17445,yes
17446,no
17447,yes
17448,yes
17449,yes
17450,yes
17451,yes
17452,no
17453,no
17454,yes
17455,yes
17456,no
17457,yes
17458,no
17459,no
17460,no
17461,yes
17462,yes
17463,yes
17464,yes
17465,no
17466,no
17467,no
17468,yes
17469,no
17470,no
17471,yes
17472,no
17473,yes
17474,no
17475,no
17476,no
17477,yes
17478,no
17479,yes
17480,no
17481,no
17482,yes
17483,no
17484,no
17485,yes
17486,no
17487,no
17488,yes
17489,no
17490,yes
17491,no
17492,no
17493,no
17494,no
17495,yes
17496,yes
17497,no
17498,no
17499,yes
17500,no
17501,no
17502,no
17503,no
17504,no
17505,yes
17506,no
17507,yes
17508,no
17509,no
17510,no
17511,no
17512,no
17513,yes
17514,yes
17515,no
17516,no
17517,yes
17518,yes
17519,no
17520,no
17521,no
17522,yes
17523,no
17524,no
17525,no
17526,no
17527,None
17528,yes
17529,yes
17530,no
17531,yes
17532,yes
17533,yes
17534,no
17535,no
17536,no
17537,no
17538,yes
17539,no
17540,yes
17541,no
17542,yes
17543,yes
17544,no
17545,no
17546,yes
17547,no
17548,no
17549,yes
17550,no
17551,no
17552,no
17553,no
17554,no
17555,yes
17556,no
17557,no
17558,no
17559,no
17560,yes
17561,no
17562,yes
17563,no
17564,no
17565,yes
17566,yes
17567,no
17568,no
17569,no
17570,no
17571,no
17572,no
17573,no
17574,no
17575,no
17576,yes
17577,no
17578,no
17579,yes
17580,yes
17581,no
17582,no
17583,yes
17584,no
17585,no
17586,no
17587,no
17588,no
17589,no
17590,no
17591,no
17592,no
17593,yes
17594,no
17595,no
17596,yes
17597,no
17598,no
17599,no
17600,no
17601,no
17602,no
17603,no
17604,yes
17605,no
17606,yes
17607,no
17608,yes
17609,no
17610,yes
17611,yes
17612,yes
17613,no
17614,no
17615,no
17616,no
17617,no
17618,no
17619,yes
17620,no
17621,no
17622,no
17623,no
17624,yes
17625,no
17626,yes
17627,no
17628,yes
17629,yes
17630,no
17631,no
17632,no
17633,no
17634,yes
17635,no
17636,yes
17637,no
17638,no
17639,no
17640,yes
17641,no
17642,no
17643,no
17644,no
17645,no
17646,no
17647,yes
17648,yes
17649,no
17650,no
17651,yes
17652,no
17653,yes
17654,no
17655,no
17656,no
17657,no
17658,no
17659,no
17660,no
17661,no
17662,no
17663,no
17664,yes
17665,yes
17666,no
17667,no
17668,no
17669,no
17670,yes
17671,yes
17672,no
17673,no
17674,no
17675,yes
17676,no
17677,no
17678,no
17679,yes
17680,no
17681,no
17682,no
17683,no
17684,no
17685,yes
17686,no
17687,no
17688,yes
17689,no
17690,no
17691,yes
17692,no
17693,no
17694,no
17695,no
17696,no
17697,no
17698,no
17699,yes
17700,no
17701,no
17702,no
17703,no
17704,no
17705,yes
17706,no
17707,no
17708,yes
17709,no
17710,no
17711,no
17712,no
17713,yes
17714,no
17715,no
17716,yes
17717,no
17718,no
17719,no
17720,no
17721,no
17722,no
17723,no
17724,None
17725,no
17726,no
17727,no
17728,no
17729,no
17730,no
17731,no
17732,no
17733,no
17734,yes
17735,no
17736,no
17737,no
17738,no
17739,yes
17740,yes
17741,yes
17742,no
17743,no
17744,no
17745,no
17746,no
17747,yes
17748,no
17749,no
17750,no
17751,no
17752,no
17753,yes
17754,no
17755,yes
17756,yes
17757,no
17758,no
17759,no
17760,yes
17761,no
17762,yes
17763,no
17764,no
17765,no
17766,no
17767,yes
17768,yes
17769,no
17770,no
17771,no
17772,no
17773,yes
17774,no
17775,yes
17776,no
17777,no
17778,yes
17779,yes
17780,no
17781,no
17782,yes
17783,yes
17784,no
17785,no
17786,no
17787,yes
17788,yes
17789,no
17790,no
17791,no
17792,no
17793,yes
17794,yes
17795,no
17796,no
17797,no
17798,no
17799,no
17800,no
17801,yes
17802,no
17803,no
17804,no
17805,no
17806,no
17807,no
17808,no
17809,no
17810,no
17811,no
17812,no
17813,no
17814,no
17815,no
17816,no
17817,no
17818,no
17819,no
17820,no
17821,no
17822,no
17823,no
17824,yes
17825,no
17826,no
17827,yes
17828,yes
17829,no
17830,yes
17831,no
17832,no
17833,no
17834,no
17835,no
17836,yes
17837,no
17838,yes
17839,yes
17840,no
17841,yes
17842,no
17843,no
17844,no
17845,no
17846,no
17847,no
17848,yes
17849,no
17850,yes
17851,yes
17852,no
17853,yes
17854,no
17855,None
17856,yes
17857,no
17858,yes
17859,yes
17860,no
17861,no
17862,no
17863,no
17864,yes
17865,yes
17866,no
17867,no
17868,no
17869,no
17870,no
17871,no
17872,no
17873,no
17874,no
17875,no
17876,yes
17877,no
17878,no
17879,no
17880,yes
17881,no
17882,no
17883,no
17884,no
17885,no
17886,yes
17887,no
17888,no
17889,yes
17890,yes
17891,yes
17892,no
17893,no
17894,no
17895,no
17896,no
17897,yes
17898,no
17899,yes
17900,yes
17901,no
17902,no
17903,no
17904,yes
17905,no
17906,no
17907,no
17908,no
17909,no
17910,no
17911,yes
17912,no
17913,no
17914,no
17915,yes
17916,no
17917,no
17918,no
17919,yes
17920,no
17921,no
17922,no
17923,no
17924,no
17925,yes
17926,no
17927,no
17928,yes
17929,no
17930,no
17931,yes
17932,no
17933,no
17934,no
17935,no
17936,no
17937,yes
17938,yes
17939,no
17940,no
17941,no
17942,no
17943,no
17944,no
17945,yes
17946,yes
17947,no
17948,no
17949,no
17950,yes
17951,yes
17952,no
17953,yes
17954,no
17955,no
17956,no
17957,no
17958,no
17959,no
17960,yes
17961,yes
17962,no
17963,no
17964,no
17965,no
17966,yes
17967,no
17968,no
17969,yes
17970,yes
17971,no
17972,yes
17973,no
17974,no
17975,yes
17976,no
17977,no
17978,no
17979,yes
17980,yes
17981,no
17982,yes
17983,yes
17984,no
17985,no
17986,no
17987,no
17988,no
17989,yes
17990,yes
17991,yes
17992,no
17993,no
17994,no
17995,yes
17996,yes
17997,no
17998,no
17999,no
18000,no
18001,no
18002,yes
18003,no
18004,yes
18005,no
18006,yes
18007,yes
18008,yes
18009,yes
18010,yes
18011,no
18012,no
18013,yes
18014,yes
18015,no
18016,yes
18017,yes
18018,no
18019,no
18020,no
18021,no
18022,yes
18023,no
18024,no
18025,no
18026,no
18027,yes
18028,no
18029,yes
18030,no
18031,no
18032,no
18033,no
18034,no
18035,no
18036,yes
18037,no
18038,no
18039,no
18040,no
18041,yes
18042,no
18043,None
18044,yes
18045,no
18046,no
18047,no
18048,no
18049,no
18050,no
18051,no
18052,yes
18053,no
18054,no
18055,no
18056,yes
18057,yes
18058,no
18059,no
18060,no
18061,no
18062,no
18063,yes
18064,no
18065,no
18066,yes
18067,no
18068,no
18069,no
18070,no
18071,no
18072,no
18073,yes
18074,yes
18075,no
18076,yes
18077,no
18078,yes
18079,no
18080,no
18081,no
18082,no
18083,no
18084,no
18085,no
18086,no
18087,no
18088,no
18089,no
18090,no
18091,no
18092,no
18093,no
18094,no
18095,no
18096,no
18097,yes
18098,no
18099,no
18100,no
18101,no
18102,no
18103,no
18104,no
18105,yes
18106,yes
18107,no
18108,no
18109,no
18110,yes
18111,yes
18112,no
18113,no
18114,no
18115,yes
18116,no
18117,no
18118,no
18119,yes
18120,no
18121,no
18122,no
18123,no
18124,no
18125,no
18126,yes
18127,yes
18128,no
18129,None
18130,no
18131,no
18132,no
18133,yes
18134,no
18135,no
18136,no
18137,no
18138,no
18139,no
18140,no
18141,yes
18142,no
18143,no
18144,no
18145,no
18146,no
18147,no
18148,yes
18149,yes
18150,yes
18151,yes
18152,no
18153,no
18154,no
18155,no
18156,yes
18157,yes
18158,no
18159,no
18160,yes
18161,no
18162,no
18163,no
18164,no
18165,yes
18166,no
18167,no
18168,yes
18169,no
18170,no
18171,no
18172,no
18173,no
18174,yes
18175,no
18176,yes
18177,no
18178,yes
18179,no
18180,no
18181,no
18182,no
18183,yes
18184,yes
18185,no
18186,yes
18187,yes
18188,no
18189,no
18190,no
18191,yes
18192,yes
18193,yes
18194,no
18195,yes
18196,no
18197,yes
18198,yes
18199,yes
18200,no
18201,yes
18202,yes
18203,yes
18204,no
18205,no
18206,no
18207,no
18208,no
18209,no
18210,no
18211,no
18212,yes
18213,no
18214,yes
18215,no
18216,no
18217,no
18218,yes
18219,no
18220,no
18221,no
18222,no
18223,no
18224,no
18225,no
18226,yes
18227,no
18228,no
18229,no
18230,yes
18231,yes
18232,yes
18233,no
18234,no
18235,yes
18236,yes
18237,no
18238,no
18239,no
18240,yes
18241,yes
18242,yes
18243,no
18244,yes
18245,no
18246,no
18247,yes
18248,yes
18249,no
18250,no
18251,no
18252,no
18253,no
18254,no
18255,no
18256,yes
18257,yes
18258,no
18259,no
18260,no
18261,yes
18262,yes
18263,no
18264,yes
18265,no
18266,no
18267,yes
18268,no
18269,no
18270,no
18271,no
18272,yes
18273,no
18274,yes
18275,yes
18276,no
18277,no
18278,no
18279,no
18280,no
18281,no
18282,yes
18283,no
18284,no
18285,no
18286,yes
18287,yes
18288,no
18289,yes
18290,no
18291,no
18292,no
18293,yes
18294,no
18295,yes
18296,no
18297,yes
18298,yes
18299,yes
18300,no
18301,yes
18302,no
18303,yes
18304,no
18305,no
18306,no
18307,no
18308,no
18309,no
18310,no
18311,no
18312,no
18313,yes
18314,yes
18315,no
18316,yes
18317,no
18318,no
18319,no
18320,no
18321,no
18322,yes
18323,yes
18324,no
18325,no
18326,no
18327,no
18328,no
18329,no
18330,no
18331,no
18332,yes
18333,no
18334,no
18335,no
18336,no
18337,no
18338,no
18339,no
18340,no
18341,yes
18342,yes
18343,yes
18344,yes
18345,no
18346,yes
18347,no
18348,yes
18349,yes
18350,yes
18351,yes
18352,yes
18353,no
18354,no
18355,no
18356,yes
18357,no
18358,no
18359,yes
18360,yes
18361,yes
18362,no
18363,yes
18364,no
18365,no
18366,no
18367,yes
18368,no
18369,no
18370,no
18371,no
18372,no
18373,yes
18374,no
18375,no
18376,no
18377,no
18378,no
18379,no
18380,no
18381,no
18382,yes
18383,no
18384,no
18385,no
18386,no
18387,no
18388,no
18389,yes
18390,no
18391,no
18392,no
18393,no
18394,yes
18395,no
18396,yes
18397,no
18398,yes
18399,no
18400,no
18401,yes
18402,no
18403,yes
18404,no
18405,yes
18406,no
18407,no
18408,no
18409,no
18410,yes
18411,no
18412,yes
18413,no
18414,yes
18415,no
18416,yes
18417,no
18418,no
18419,no
18420,yes
18421,no
18422,no
18423,yes
18424,no
18425,no
18426,no
18427,no
18428,no
18429,no
18430,no
18431,yes
18432,no
18433,yes
18434,no
18435,no
18436,no
18437,yes
18438,yes
18439,no
18440,no
18441,yes
18442,yes
18443,no
18444,no
18445,yes
18446,yes
18447,yes
18448,no
18449,no
18450,yes
18451,no
18452,no
18453,yes
18454,no
18455,yes
18456,yes
18457,no
18458,no
18459,no
18460,no
18461,yes
18462,no
18463,no
18464,yes
18465,no
18466,yes
18467,no
18468,no
18469,no
18470,no
18471,no
18472,no
18473,no
18474,yes
18475,no
18476,no
18477,no
18478,no
18479,no
18480,no
18481,no
18482,yes
18483,no
18484,yes
18485,no
18486,yes
18487,no
18488,no
18489,yes
18490,no
18491,no
18492,no
18493,no
18494,no
18495,no
18496,yes
18497,no
18498,no
18499,no
18500,no
18501,no
18502,yes
18503,no
18504,no
18505,no
18506,yes
18507,yes
18508,yes
18509,yes
18510,yes
18511,no
18512,no
18513,yes
18514,yes
18515,yes
18516,yes
18517,yes
18518,no
18519,yes
18520,no
18521,yes
18522,no
18523,no
18524,no
18525,no
18526,no
18527,no
18528,no
18529,no
18530,no
18531,no
