index,credit_default
16552,no
16553,yes
16554,no
16555,no
16556,no
16557,yes
16558,no
16559,no
16560,no
16561,no
16562,no
16563,yes
16564,no
16565,no
16566,no
16567,no
16568,no
16569,no
16570,no
16571,no
16572,no
16573,yes
16574,no
16575,no
16576,no
16577,no
16578,yes
16579,no
16580,no
16581,no
16582,no
16583,no
16584,no
16585,no
16586,yes
16587,yes
16588,yes
16589,no
16590,no
16591,no
16592,no
16593,yes
16594,no
16595,no
16596,no
16597,no
16598,no
16599,no
16600,no
16601,no
16602,no
16603,no
16604,yes
16605,no
16606,no
16607,no
16608,no
16609,yes
16610,no
16611,no
16612,no
16613,no
16614,no
16615,no
16616,yes
16617,no
16618,no
16619,no
16620,no
16621,no
16622,no
16623,no
16624,no
16625,no
16626,no
16627,no
16628,no
16629,yes
16630,no
16631,no
16632,no
16633,no
16634,yes
16635,no
16636,no
16637,no
16638,no
16639,no
16640,no
16641,no
16642,no
16643,no
16644,no
16645,no
16646,no
16647,no
16648,no
16649,no
16650,yes
16651,no
16652,no
16653,no
16654,no
16655,no
16656,no
16657,no
16658,no
16659,no
16660,no
16661,no
16662,no
16663,no
16664,no
16665,no
16666,no
16667,no
16668,no
16669,no
16670,no
16671,no
16672,no
16673,no
16674,no
16675,no
16676,no
16677,no
16678,no
16679,no
16680,no
16681,no
16682,no
16683,no
16684,no
16685,no
16686,no
16687,no
16688,no
16689,no
16690,no
16691,no
16692,no
16693,no
16694,no
16695,yes
16696,no
16697,no
16698,no
16699,no
16700,no
16701,no
16702,yes
16703,no
16704,yes
16705,no
16706,no
16707,yes
16708,yes
16709,no
16710,no
16711,no
16712,no
16713,no
16714,no
16715,yes
16716,no
16717,yes
16718,yes
16719,no
16720,no
16721,no
16722,no
16723,no
16724,no
16725,no
16726,no
16727,no
16728,no
16729,yes
16730,no
16731,no
16732,yes
16733,no
16734,no
16735,yes
16736,yes
16737,yes
16738,yes
16739,no
16740,no
16741,no
16742,no
16743,no
16744,no
16745,no
16746,no
16747,no
16748,no
16749,no
16750,no
16751,no
16752,yes
16753,no
16754,no
16755,no
16756,no
16757,no
16758,no
16759,no
16760,no
16761,no
16762,no
16763,no
16764,no
16765,no
16766,no
16767,no
16768,no
16769,no
16770,yes
16771,no
16772,no
16773,yes
16774,no
16775,no
16776,no
16777,no
16778,no
16779,no
16780,no
16781,no
16782,no
16783,no
16784,no
16785,no
16786,no
16787,no
16788,no
16789,no
16790,yes
16791,no
16792,no
16793,no
16794,no
16795,no
16796,no
16797,no
16798,no
16799,no
16800,no
16801,no
16802,yes
16803,no
16804,yes
16805,no
16806,no
16807,no
16808,no
16809,no
16810,no
16811,no
16812,no
16813,no
16814,no
16815,yes
16816,no
16817,no
16818,no
16819,no
16820,no
16821,no
16822,no
16823,no
16824,no
16825,no
16826,yes
16827,no
16828,no
16829,no
16830,no
16831,no
16832,no
16833,yes
16834,yes
16835,yes
16836,no
16837,no
16838,no
16839,no
16840,no
16841,no
16842,no
16843,no
16844,no
16845,no
16846,yes
16847,no
16848,no
16849,no
16850,yes
16851,no
16852,no
16853,yes
16854,no
16855,no
16856,no
16857,no
16858,no
16859,no
16860,yes
16861,no
16862,no
16863,no
16864,yes
16865,no
16866,no
16867,no
16868,yes
16869,no
16870,no
16871,no
16872,no
16873,no
16874,no
16875,no
16876,no
16877,no
16878,no
16879,no
16880,no
16881,no
16882,yes
16883,yes
16884,no
16885,no
16886,no
16887,yes
16888,no
16889,no
16890,yes
16891,yes
16892,no
16893,no
16894,no
16895,no
16896,no
16897,no
16898,no
16899,no
16900,no
16901,no
16902,no
16903,no
16904,no
16905,no
16906,no
16907,no
16908,no
16909,no
16910,no
16911,no
16912,yes
16913,no
16914,no
16915,no
16916,no
16917,no
16918,yes
16919,yes
16920,no
16921,yes
16922,no
16923,no
16924,no
16925,no
16926,no
16927,no
16928,no
16929,no
16930,no
16931,no
16932,yes
16933,no
16934,no
16935,no
16936,no
16937,no
16938,no
16939,no
16940,no
16941,no
16942,no
16943,no
16944,no
16945,no
16946,no
16947,no
16948,no
16949,no
16950,no
16951,no
16952,no
16953,yes
16954,no
16955,yes
16956,no
16957,no
16958,yes
16959,no
16960,no
16961,no
16962,no
16963,no
16964,yes
16965,no
16966,no
16967,no
16968,no
16969,no
16970,yes
16971,no
16972,no
16973,no
16974,no
16975,no
16976,no
16977,no
16978,no
16979,no
16980,yes
16981,no
16982,no
16983,no
16984,no
16985,no
16986,no
16987,no
16988,no
16989,no
16990,no
16991,no
16992,no
16993,no
16994,no
16995,no
16996,no
16997,no
16998,no
16999,no
17000,no
17001,no
17002,no
17003,no
17004,no
17005,no
17006,no
17007,no
17008,no
17009,no
17010,yes
17011,no
17012,no
17013,no
17014,no
17015,no
17016,no
17017,yes
17018,no
17019,no
17020,no
17021,no
17022,no
17023,no
17024,no
17025,no
17026,no
17027,no
17028,no
17029,no
17030,no
17031,no
17032,yes
17033,no
17034,no
17035,yes
17036,no
17037,no
17038,no
17039,no
17040,no
17041,yes
17042,no
17043,no
17044,no
17045,no
17046,no
17047,no
17048,no
17049,yes
17050,no
17051,no
17052,no
17053,no
17054,no
17055,no
17056,no
17057,no
17058,no
17059,yes
17060,no
17061,no
17062,no
17063,no
17064,no
17065,no
17066,no
17067,no
17068,no
17069,no
17070,no
17071,no
17072,no
17073,no
17074,no
17075,no
17076,no
17077,no
17078,no
17079,no
17080,yes
17081,no
17082,yes
17083,no
17084,no
17085,yes
17086,no
17087,no
17088,no
17089,no
17090,no
17091,no
17092,no
17093,no
17094,no
17095,no
17096,no
17097,no
17098,no
17099,no
17100,no
17101,no
17102,no
17103,no
17104,no
17105,no
17106,no
17107,no
17108,no
17109,no
17110,no
17111,no
17112,no
17113,no
17114,no
17115,no
17116,no
17117,no
17118,no
17119,no
17120,no
17121,no
17122,no
17123,no
17124,no
17125,no
17126,no
17127,yes
17128,no
17129,no
17130,no
17131,no
17132,no
17133,yes
17134,no
17135,no
17136,no
17137,no
17138,no
17139,no
17140,no
17141,no
17142,no
17143,no
17144,no
17145,yes
17146,yes
17147,no
17148,no
17149,no
17150,no
17151,no
17152,no
17153,no
17154,no
17155,no
17156,no
17157,no
17158,no
17159,yes
17160,yes
17161,no
17162,no
17163,no
17164,no
17165,yes
17166,no
17167,no
17168,no
17169,yes
17170,no
17171,no
17172,no
17173,no
17174,no
17175,no
17176,no
17177,no
17178,yes
17179,no
17180,no
17181,no
17182,no
17183,no
17184,no
17185,no
17186,no
17187,no
17188,no
17189,no
17190,no
17191,no
17192,no
17193,no
17194,no
17195,no
17196,yes
17197,no
17198,no
17199,no
17200,no
17201,no
17202,no
17203,no
17204,no
17205,no
17206,no
17207,no
17208,no
17209,no
17210,yes
17211,no
17212,no
17213,no
17214,no
17215,no
17216,no
17217,no
17218,yes
17219,no
17220,no
17221,no
17222,yes
17223,no
17224,no
17225,no
17226,no
17227,no
17228,no
17229,yes
17230,no
17231,no
17232,no
17233,no
17234,no
17235,no
17236,no
17237,no
17238,no
17239,no
17240,no
17241,no
17242,yes
17243,no
17244,no
17245,no
17246,yes
17247,no
17248,no
17249,yes
17250,no
17251,no
17252,no
17253,no
17254,yes
17255,yes
17256,no
17257,yes
17258,yes
17259,no
17260,no
17261,no
17262,no
17263,no
17264,no
17265,no
17266,no
17267,no
17268,no
17269,yes
17270,no
17271,no
17272,no
17273,no
17274,yes
17275,no
17276,no
17277,no
17278,no
17279,no
17280,no
17281,yes
17282,yes
17283,no
17284,no
17285,yes
17286,no
17287,no
17288,no
17289,yes
17290,yes
17291,no
17292,no
17293,no
17294,no
17295,yes
17296,no
17297,no
17298,no
17299,no
17300,yes
17301,no
17302,no
17303,no
17304,no
17305,no
17306,no
17307,no
17308,no
17309,no
17310,yes
17311,no
17312,no
17313,no
17314,no
17315,no
17316,no
17317,no
17318,no
17319,no
17320,no
17321,no
17322,no
17323,no
17324,no
17325,no
17326,no
17327,no
17328,no
17329,no
17330,no
17331,no
17332,no
17333,no
17334,yes
17335,no
17336,no
17337,yes
17338,yes
17339,no
17340,no
17341,no
17342,no
17343,no
17344,no
17345,no
17346,no
17347,no
17348,no
17349,no
17350,no
17351,no
17352,no
17353,no
17354,yes
17355,no
17356,yes
17357,no
17358,no
17359,no
17360,no
17361,no
17362,no
17363,yes
17364,no
17365,no
17366,no
17367,no
17368,no
17369,yes
17370,no
17371,no
17372,no
17373,no
17374,no
17375,no
17376,no
17377,no
17378,yes
17379,no
17380,no
17381,no
17382,no
17383,no
17384,no
17385,yes
17386,no
17387,no
17388,no
17389,yes
17390,no
17391,yes
17392,no
17393,no
17394,no
17395,no
17396,no
17397,yes
17398,no
17399,no
17400,no
17401,no
17402,no
17403,no
17404,no
17405,yes
17406,no
17407,yes
17408,yes
17409,no
17410,no
17411,yes
17412,no
17413,no
17414,no
17415,yes
17416,no
17417,no
17418,yes
17419,no
17420,no
17421,yes
17422,no
17423,no
17424,no
17425,no
17426,no
17427,no
17428,no
17429,no
17430,no
17431,no
17432,yes
17433,no
17434,no
17435,no
17436,no
17437,no
17438,no
17439,yes
17440,no
17441,no
17442,no
17443,no
17444,no
17445,no
17446,no
17447,no
17448,no
17449,no
17450,no
17451,no
17452,no
17453,no
17454,no
17455,no
17456,no
17457,no
17458,no
17459,no
17460,no
17461,no
17462,no
17463,no
17464,yes
17465,no
17466,no
17467,no
17468,no
17469,no
17470,no
17471,yes
17472,no
17473,no
17474,no
17475,no
17476,yes
17477,no
17478,no
17479,no
17480,no
17481,no
17482,no
17483,no
17484,no
17485,no
17486,no
17487,no
17488,no
17489,no
17490,no
17491,no
17492,no
17493,no
17494,no
17495,no
17496,no
17497,no
17498,no
17499,yes
17500,no
17501,no
17502,no
17503,no
17504,yes
17505,no
17506,no
17507,no
17508,no
17509,no
17510,no
17511,no
17512,no
17513,no
17514,yes
17515,no
17516,no
17517,no
17518,no
17519,no
17520,no
17521,no
17522,yes
17523,no
17524,no
17525,no
17526,no
17527,yes
17528,no
17529,no
17530,no
17531,yes
17532,yes
17533,no
17534,no
17535,no
17536,no
17537,no
17538,yes
17539,no
17540,no
17541,yes
17542,no
17543,no
17544,no
17545,no
17546,no
17547,no
17548,no
17549,yes
17550,no
17551,no
17552,no
17553,no
17554,yes
17555,yes
17556,no
17557,yes
17558,no
17559,no
17560,no
17561,no
17562,no
17563,no
17564,no
17565,no
17566,no
17567,no
17568,no
17569,yes
17570,no
17571,yes
17572,no
17573,no
17574,no
17575,no
17576,no
17577,no
17578,no
17579,no
17580,no
17581,no
17582,no
17583,no
17584,no
17585,no
17586,no
17587,no
17588,no
17589,no
17590,no
17591,no
17592,no
17593,no
17594,yes
17595,no
17596,yes
17597,no
17598,no
17599,no
17600,no
17601,yes
17602,no
17603,no
17604,no
17605,no
17606,no
17607,no
17608,yes
17609,no
17610,no
17611,yes
17612,no
17613,no
17614,no
17615,no
17616,no
17617,no
17618,no
17619,no
17620,yes
17621,no
17622,no
17623,no
17624,no
17625,no
17626,no
17627,no
17628,no
17629,no
17630,no
17631,no
17632,no
17633,no
17634,yes
17635,no
17636,no
17637,no
17638,yes
17639,no
17640,no
17641,no
17642,no
17643,no
17644,no
17645,yes
17646,no
17647,no
17648,no
17649,no
17650,no
17651,no
17652,no
17653,no
17654,no
17655,no
17656,no
17657,no
17658,no
17659,yes
17660,no
17661,no
17662,no
17663,no
17664,no
17665,no
17666,no
17667,no
17668,no
17669,no
17670,no
17671,no
17672,no
17673,no
17674,no
17675,no
17676,no
17677,no
17678,no
17679,yes
17680,no
17681,yes
17682,no
17683,no
17684,no
17685,no
17686,no
17687,no
17688,no
17689,no
17690,no
17691,no
17692,no
17693,no
17694,no
17695,no
17696,no
17697,no
17698,yes
17699,yes
17700,no
17701,no
17702,no
17703,no
17704,no
17705,no
17706,no
17707,no
17708,no
17709,no
17710,no
17711,yes
17712,no
17713,no
17714,yes
17715,yes
17716,yes
17717,no
17718,no
17719,yes
17720,no
17721,no
17722,no
17723,no
17724,no
17725,yes
17726,no
17727,no
17728,yes
17729,no
17730,no
17731,no
17732,no
17733,no
17734,no
17735,no
17736,no
17737,no
17738,no
17739,yes
17740,no
17741,no
17742,no
17743,no
17744,no
17745,no
17746,no
17747,yes
17748,no
17749,yes
17750,no
17751,no
17752,no
17753,yes
17754,no
17755,no
17756,no
17757,no
17758,no
17759,no
17760,no
17761,no
17762,no
17763,no
17764,no
17765,no
17766,no
17767,no
17768,no
17769,no
17770,no
17771,no
17772,no
17773,yes
17774,yes
17775,no
17776,no
17777,no
17778,no
17779,yes
17780,no
17781,no
17782,no
17783,no
17784,no
17785,no
17786,no
17787,no
17788,no
17789,no
17790,no
17791,no
17792,no
17793,no
17794,no
17795,no
17796,no
17797,no
17798,no
17799,no
17800,no
17801,no
17802,no
17803,no
17804,no
17805,no
17806,no
17807,no
17808,no
17809,no
17810,yes
17811,no
17812,yes
17813,no
17814,no
17815,no
17816,no
17817,no
17818,no
17819,no
17820,no
17821,no
17822,no
17823,no
17824,no
17825,no
17826,no
17827,yes
17828,no
17829,no
17830,no
17831,no
17832,no
17833,no
17834,no
17835,no
17836,no
17837,no
17838,no
17839,no
17840,yes
17841,yes
17842,no
17843,no
17844,no
17845,no
17846,no
17847,no
17848,no
17849,no
17850,no
17851,no
17852,no
17853,yes
17854,yes
17855,no
17856,no
17857,no
17858,no
17859,no
17860,no
17861,yes
17862,no
17863,no
17864,yes
17865,no
17866,no
17867,no
17868,no
17869,no
17870,no
17871,no
17872,no
17873,no
17874,no
17875,no
17876,no
17877,no
17878,no
17879,no
17880,no
17881,no
17882,no
17883,no
17884,no
17885,no
17886,no
17887,no
17888,no
17889,no
17890,no
17891,no
17892,no
17893,no
17894,no
17895,no
17896,no
17897,no
17898,no
17899,yes
17900,no
17901,no
17902,no
17903,yes
17904,yes
17905,no
17906,no
17907,no
17908,yes
17909,no
17910,no
17911,no
17912,no
17913,no
17914,no
17915,no
17916,no
17917,yes
17918,no
17919,no
17920,no
17921,no
17922,no
17923,no
17924,no
17925,no
17926,no
17927,no
17928,no
17929,yes
17930,no
17931,no
17932,no
17933,no
17934,no
17935,no
17936,yes
17937,no
17938,no
17939,no
17940,no
17941,no
17942,no
17943,no
17944,no
17945,no
17946,no
17947,no
17948,yes
17949,no
17950,no
17951,no
17952,no
17953,no
17954,no
17955,no
17956,no
17957,no
17958,no
17959,no
17960,no
17961,no
17962,no
17963,no
17964,no
17965,no
17966,no
17967,no
17968,no
17969,yes
17970,no
17971,no
17972,no
17973,yes
17974,no
17975,no
17976,no
17977,no
17978,no
17979,no
17980,yes
17981,no
17982,no
17983,yes
17984,no
17985,no
17986,no
17987,no
17988,no
17989,no
17990,no
17991,no
17992,no
17993,no
17994,no
17995,no
17996,no
17997,yes
17998,no
17999,no
18000,no
18001,no
18002,no
18003,no
18004,no
18005,no
18006,no
18007,no
18008,no
18009,no
18010,no
18011,no
18012,yes
18013,no
18014,no
18015,no
18016,no
18017,no
18018,no
18019,yes
18020,no
18021,no
18022,no
18023,no
18024,no
18025,no
18026,no
18027,no
18028,no
18029,no
18030,no
18031,no
18032,no
18033,no
18034,no
18035,no
18036,yes
18037,no
18038,no
18039,no
18040,no
18041,no
18042,no
18043,no
18044,yes
18045,no
18046,no
18047,no
18048,no
18049,no
18050,no
18051,no
18052,no
18053,no
18054,yes
18055,yes
18056,no
18057,yes
18058,yes
18059,no
18060,no
18061,no
18062,no
18063,no
18064,no
18065,yes
18066,no
18067,no
18068,no
18069,no
18070,no
18071,no
18072,no
18073,no
18074,no
18075,no
18076,yes
18077,no
18078,no
18079,no
18080,no
18081,no
18082,yes
18083,no
18084,no
18085,no
18086,no
18087,no
18088,no
18089,no
18090,no
18091,no
18092,no
18093,no
18094,no
18095,no
18096,no
18097,yes
18098,no
18099,no
18100,no
18101,no
18102,no
18103,yes
18104,no
18105,no
18106,yes
18107,no
18108,no
18109,no
18110,no
18111,no
18112,no
18113,no
18114,no
18115,no
18116,no
18117,no
18118,no
18119,no
18120,no
18121,no
18122,no
18123,no
18124,no
18125,no
18126,no
18127,no
18128,yes
18129,no
18130,no
18131,no
18132,no
18133,no
18134,no
18135,no
18136,no
18137,no
18138,no
18139,yes
18140,no
18141,yes
18142,no
18143,no
18144,yes
18145,no
18146,no
18147,yes
18148,no
18149,no
18150,no
18151,no
18152,no
18153,no
18154,no
18155,no
18156,no
18157,no
18158,no
18159,no
18160,no
18161,no
18162,no
18163,yes
18164,no
18165,no
18166,no
18167,no
18168,no
18169,no
18170,no
18171,yes
18172,no
18173,no
18174,no
18175,no
18176,no
18177,no
18178,no
18179,no
18180,no
18181,no
18182,no
18183,no
18184,no
18185,no
18186,no
18187,yes
18188,no
18189,no
18190,no
18191,no
18192,yes
18193,yes
18194,no
18195,no
18196,no
18197,no
18198,no
18199,no
18200,no
18201,no
18202,no
18203,no
18204,no
18205,no
18206,no
18207,no
18208,no
18209,no
18210,no
18211,no
18212,no
18213,no
18214,no
18215,no
18216,no
18217,no
18218,no
18219,no
18220,no
18221,no
18222,no
18223,no
18224,no
18225,no
18226,no
18227,no
18228,no
18229,yes
18230,no
18231,no
18232,no
18233,no
18234,no
18235,no
18236,no
18237,no
18238,no
18239,no
18240,no
18241,yes
18242,yes
18243,no
18244,no
18245,no
18246,no
18247,no
18248,no
18249,no
18250,no
18251,no
18252,no
18253,no
18254,no
18255,no
18256,no
18257,no
18258,no
18259,no
18260,no
18261,no
18262,no
18263,no
18264,no
18265,no
18266,no
18267,no
18268,no
18269,no
18270,no
18271,no
18272,no
18273,yes
18274,yes
18275,no
18276,no
18277,no
18278,yes
18279,no
18280,yes
18281,no
18282,yes
18283,no
18284,no
18285,no
18286,no
18287,no
18288,no
18289,no
18290,no
18291,no
18292,no
18293,no
18294,no
18295,no
18296,no
18297,no
18298,no
18299,no
18300,no
18301,yes
18302,no
18303,no
18304,no
18305,no
18306,no
18307,yes
18308,no
18309,no
18310,no
18311,no
18312,no
18313,no
18314,yes
18315,no
18316,no
18317,yes
18318,no
18319,no
18320,no
18321,no
18322,no
18323,no
18324,no
18325,no
18326,no
18327,no
18328,no
18329,no
18330,no
18331,no
18332,no
18333,yes
18334,yes
18335,no
18336,no
18337,no
18338,no
18339,no
18340,no
18341,no
18342,no
18343,no
18344,yes
18345,no
18346,no
18347,no
18348,no
18349,no
18350,no
18351,no
18352,no
18353,no
18354,no
18355,no
18356,no
18357,yes
18358,no
18359,no
18360,no
18361,no
18362,no
18363,no
18364,no
18365,no
18366,no
18367,no
18368,no
18369,no
18370,no
18371,no
18372,no
18373,no
18374,no
18375,no
18376,no
18377,no
18378,no
18379,no
18380,no
18381,no
18382,no
18383,no
18384,no
18385,no
18386,no
18387,no
18388,no
18389,no
18390,no
18391,no
18392,no
18393,no
18394,no
18395,no
18396,no
18397,no
18398,no
18399,no
18400,no
18401,no
18402,no
18403,no
18404,no
18405,yes
18406,no
18407,no
18408,no
18409,no
18410,yes
18411,no
18412,no
18413,no
18414,no
18415,no
18416,no
18417,no
18418,no
18419,no
18420,no
18421,no
18422,no
18423,no
18424,no
18425,no
18426,no
18427,no
18428,no
18429,no
18430,no
18431,no
18432,no
18433,no
18434,no
18435,yes
18436,no
18437,no
18438,no
18439,no
18440,no
18441,no
18442,no
18443,no
18444,no
18445,no
18446,no
18447,no
18448,no
18449,no
18450,yes
18451,no
18452,no
18453,no
18454,yes
18455,no
18456,no
18457,no
18458,yes
18459,no
18460,no
18461,no
18462,no
18463,no
18464,no
18465,yes
18466,no
18467,no
18468,no
18469,no
18470,no
18471,no
18472,no
18473,no
18474,no
18475,no
18476,no
18477,no
18478,no
18479,yes
18480,no
18481,no
18482,no
18483,no
18484,no
18485,no
18486,yes
18487,no
18488,yes
18489,no
18490,no
18491,no
18492,no
18493,no
18494,no
18495,no
18496,no
18497,no
18498,no
18499,no
18500,no
18501,no
18502,yes
18503,no
18504,no
18505,no
18506,no
18507,yes
18508,no
18509,no
18510,yes
18511,no
18512,no
18513,no
18514,no
18515,yes
18516,yes
18517,no
18518,no
18519,no
18520,no
18521,no
18522,no
18523,no
18524,no
18525,no
18526,no
18527,no
18528,no
18529,yes
18530,no
18531,no
18532,yes
18533,no
18534,no
18535,no
18536,no
18537,no
18538,no
18539,no
18540,yes
18541,no
18542,no
18543,no
18544,no
18545,no
18546,no
18547,no
18548,no
18549,no
18550,no
18551,no
18552,no
18553,no
18554,no
18555,no
18556,no
18557,no
18558,no
18559,yes
18560,no
18561,no
18562,yes
18563,no
18564,no
18565,no
18566,yes
18567,no
18568,no
18569,yes
18570,no
18571,no
18572,no
18573,no
18574,no
18575,no
18576,no
18577,no
18578,no
18579,no
18580,no
18581,no
18582,no
18583,no
18584,no
18585,no
18586,no
18587,no
18588,no
18589,no
18590,no
18591,no
18592,no
18593,no
18594,no
18595,no
18596,no
18597,no
18598,no
18599,no
18600,no
18601,no
18602,no
18603,no
18604,no
18605,no
18606,no
18607,no
18608,yes
18609,no
18610,yes
18611,no
18612,no
18613,no
18614,no
18615,yes
18616,no
18617,no
18618,no
18619,no
18620,no
18621,no
18622,no
18623,no
18624,no
18625,no
18626,no
18627,no
18628,yes
18629,no
18630,no
18631,no
18632,no
18633,no
18634,no
18635,yes
18636,yes
18637,no
18638,no
18639,no
18640,no
18641,no
18642,no
18643,yes
18644,no
18645,no
18646,no
18647,no
18648,yes
18649,yes
18650,no
18651,no
18652,no
18653,no
18654,yes
18655,no
18656,no
18657,no
18658,no
18659,no
18660,no
18661,no
18662,no
18663,yes
18664,no
18665,no
18666,no
18667,no
18668,no
18669,no
18670,yes
18671,no
18672,yes
18673,no
18674,no
18675,no
18676,no
18677,no
18678,yes
18679,no
18680,no
18681,no
18682,no
18683,no
18684,no
18685,no
18686,no
18687,no
18688,no
18689,no
18690,no
18691,no
18692,no
18693,no
18694,no
18695,no
18696,no
18697,no
18698,no
18699,no
18700,no
18701,no
18702,no
18703,yes
18704,no
18705,no
18706,no
18707,no
18708,no
18709,no
18710,no
18711,no
18712,no
18713,no
18714,no
18715,no
18716,no
18717,no
18718,no
18719,no
18720,no
18721,no
18722,no
18723,no
18724,no
18725,no
18726,no
18727,no
18728,no
18729,no
18730,no
18731,no
18732,yes
18733,no
18734,no
18735,no
18736,no
18737,no
18738,no
18739,yes
18740,no
18741,no
18742,no
18743,yes
18744,no
18745,yes
18746,no
18747,no
18748,no
18749,no
18750,no
18751,no
18752,no
18753,yes
18754,no
18755,no
18756,no
18757,no
18758,no
18759,no
18760,no
18761,no
18762,no
18763,no
18764,no
18765,no
18766,no
18767,no
18768,yes
18769,no
18770,no
18771,no
18772,no
18773,no
18774,yes
18775,no
18776,yes
18777,yes
18778,no
18779,yes
18780,no
18781,no
18782,no
18783,no
18784,no
18785,no
18786,no
18787,no
18788,no
18789,no
18790,no
18791,no
18792,no
18793,no
18794,no
18795,no
18796,no
18797,no
18798,no
18799,no
18800,no
18801,no
18802,no
18803,no
18804,no
18805,no
18806,no
18807,no
18808,no
18809,no
18810,no
18811,no
18812,no
18813,yes
18814,no
18815,no
18816,no
18817,no
18818,no
18819,no
18820,no
18821,no
18822,yes
18823,no
18824,no
18825,no
18826,no
18827,no
18828,no
18829,no
18830,no
18831,no
18832,no
18833,no
18834,no
18835,no
18836,no
18837,no
18838,no
18839,no
18840,yes
18841,no
18842,no
18843,no
18844,no
18845,no
18846,no
18847,no
18848,no
18849,yes
18850,no
18851,no
18852,yes
18853,no
18854,no
18855,no
18856,yes
18857,no
18858,no
18859,no
18860,no
18861,no
18862,no
18863,no
18864,no
18865,no
18866,no
18867,no
18868,no
18869,yes
18870,no
18871,no
18872,yes
18873,no
18874,no
18875,no
18876,no
18877,no
18878,no
18879,yes
18880,no
18881,no
18882,no
18883,no
18884,no
18885,yes
18886,yes
18887,no
18888,no
18889,no
18890,no
18891,no
18892,no
18893,yes
18894,no
18895,no
18896,no
18897,no
18898,no
18899,no
18900,no
18901,no
18902,no
18903,no
18904,no
18905,no
18906,no
18907,no
18908,no
18909,no
18910,no
18911,no
18912,no
18913,no
18914,no
18915,yes
18916,yes
18917,no
18918,no
18919,no
18920,yes
18921,no
18922,no
18923,no
18924,no
18925,no
18926,no
18927,no
18928,no
18929,no
18930,no
18931,no
18932,yes
18933,no
18934,no
18935,no
18936,no
18937,no
18938,no
18939,no
18940,no
18941,no
18942,no
18943,no
18944,no
18945,no
18946,no
18947,no
18948,no
18949,no
18950,no
18951,no
18952,no
18953,no
18954,no
18955,no
18956,no
18957,no
18958,no
18959,no
18960,yes
18961,no
18962,no
18963,no
18964,no
18965,no
18966,yes
18967,yes
18968,no
18969,no
18970,yes
18971,no
18972,no
18973,no
18974,no
18975,no
18976,no
18977,no
18978,no
18979,no
18980,no
18981,no
18982,no
18983,no
18984,no
18985,no
18986,no
18987,yes
18988,no
18989,no
18990,no
18991,no
18992,no
18993,no
18994,no
18995,no
18996,no
18997,no
18998,no
18999,yes
19000,no
19001,no
19002,no
19003,no
19004,no
19005,no
19006,yes
19007,no
19008,no
19009,no
19010,no
19011,no
19012,yes
19013,no
19014,yes
19015,no
19016,no
19017,no
19018,no
19019,no
19020,no
19021,no
19022,no
19023,yes
19024,no
19025,no
19026,no
19027,no
19028,no
19029,no
19030,no
19031,no
19032,no
19033,no
19034,no
19035,yes
19036,no
19037,yes
19038,no
19039,no
19040,yes
19041,no
19042,no
19043,no
19044,no
19045,no
19046,no
19047,no
19048,no
19049,no
19050,no
19051,no
19052,no
19053,no
19054,no
19055,no
19056,no
19057,no
19058,no
19059,no
19060,no
19061,no
19062,no
19063,no
19064,no
19065,no
19066,no
19067,no
19068,no
19069,no
19070,no
19071,no
19072,no
19073,no
19074,no
19075,no
19076,no
19077,no
19078,no
19079,no
19080,no
19081,no
19082,no
19083,no
19084,no
19085,no
19086,no
19087,no
19088,no
19089,no
19090,no
19091,no
19092,no
19093,no
19094,no
19095,no
19096,no
19097,no
19098,no
19099,yes
19100,no
19101,yes
19102,no
19103,no
19104,no
19105,no
19106,no
19107,no
19108,no
19109,no
19110,no
19111,yes
19112,no
19113,no
19114,no
19115,no
19116,no
19117,no
19118,no
19119,no
19120,no
19121,no
19122,no
19123,yes
19124,no
19125,no
19126,yes
19127,no
19128,no
19129,no
19130,no
19131,no
19132,no
19133,no
19134,no
19135,no
19136,no
19137,no
19138,no
19139,no
19140,no
19141,no
19142,no
19143,no
19144,no
19145,yes
19146,no
19147,no
19148,no
19149,no
19150,no
19151,no
19152,no
19153,yes
19154,no
19155,no
19156,no
19157,no
19158,no
19159,no
19160,no
19161,no
19162,yes
19163,no
19164,no
19165,no
19166,no
19167,no
19168,yes
19169,no
19170,no
19171,yes
19172,yes
19173,no
19174,no
19175,no
19176,no
19177,no
19178,no
19179,no
19180,no
19181,no
19182,no
19183,yes
19184,no
19185,no
19186,no
19187,no
19188,no
19189,no
19190,no
19191,no
19192,no
19193,no
19194,no
19195,yes
19196,no
19197,no
19198,no
19199,no
19200,no
19201,no
19202,no
19203,no
19204,no
19205,no
19206,yes
19207,no
19208,no
19209,yes
19210,no
19211,yes
19212,no
19213,no
19214,no
19215,no
19216,no
19217,no
19218,no
19219,yes
19220,no
19221,no
19222,no
19223,yes
19224,no
19225,no
19226,yes
19227,no
19228,no
19229,no
19230,no
19231,no
19232,no
19233,no
19234,no
19235,no
19236,no
19237,no
19238,no
19239,no
19240,no
19241,no
19242,yes
19243,no
19244,no
19245,no
19246,no
19247,no
19248,no
19249,no
19250,no
19251,no
19252,no
19253,no
19254,no
19255,no
19256,no
19257,yes
19258,no
19259,no
19260,no
19261,no
19262,no
19263,no
19264,no
19265,no
19266,no
19267,no
19268,yes
19269,no
19270,no
19271,no
19272,yes
19273,no
19274,no
19275,no
19276,no
19277,no
19278,no
19279,no
19280,yes
19281,no
19282,no
19283,no
